season,team_id,team_name,player_id,Name,position_code,POS,PA,TB,LOB,sacBunts,SF,BABIP,XBH,HBP,gidp,gidpOpp,numP,P/PA,BB%,K%,HR/PA,BB/K,ISO,ROE,walkOffs,FO,totalSwings,swingAndMisses,BIP,popOuts,lineOuts,GO,flyHits,popHits,lineHits,groundHits,team,HR,K,BB,AB,H,HR/FB%,SwStr%,Whiff%,FB%,GB%,LD%,PopUp%,K-BB%,wOBA
2023,680.0,Yaquis de Obregon,641684,Michael Hermosillo,9,RF,46,9.0,23.0,0.0,0,0.138,2.0,2.0,1.0,8.0,165,3.587,8.7,21.7,0.022,0.4,0.1,0.0,0.0,7,81,20,30,3,1,14,0,0,3,2,OBR,1,10,4,40,5,14.3,12.1,24.7,23.3,53.3,13.3,10.0,0.13,0.237
2023,680.0,Yaquis de Obregon,701812,Rogelio Cobos,X,X,11,1.0,3.0,0.0,0,0.143,0.0,0.0,0.0,2.0,49,4.455,18.2,18.2,0.0,1.0,0.0,0.0,0.0,1,16,2,7,1,1,3,0,0,1,0,OBR,0,2,2,9,1,0.0,4.1,12.5,14.3,42.9,28.6,14.3,0.0,0.219
2023,680.0,Yaquis de Obregon,802888,Victor Marquez,6,SS,22,4.0,13.0,2.0,0,0.1,1.0,0.0,0.0,3.0,80,3.636,0.0,0.0,0.0,,0.1,0.0,0.0,1,41,9,22,1,2,16,0,1,0,1,OBR,0,0,0,20,2,0.0,11.2,22.0,4.5,77.3,9.1,9.1,0.0,0.121
2023,680.0,Yaquis de Obregon,669137,Armando Alvarez,9,RF,4,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,17,4.25,0.0,50.0,0.0,,0.0,0.0,0.0,1,9,3,2,0,0,1,0,0,0,0,OBR,0,2,0,4,0,0.0,17.6,33.3,50.0,50.0,0.0,0.0,0.5,0.0
2023,680.0,Yaquis de Obregon,622666,Johan Camargo,7,LF,13,0.0,6.0,0.0,0,0.0,0.0,0.0,1.0,1.0,68,5.231,23.1,38.5,0.0,0.6,0.0,0.0,0.0,2,25,9,5,0,0,3,0,0,0,0,OBR,0,5,3,10,0,0.0,13.2,36.0,40.0,60.0,0.0,0.0,0.154,0.169
2023,680.0,Yaquis de Obregon,661150,Andres Martin,X,X,7,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,28,4.0,0.0,14.3,0.0,,0.0,0.0,0.0,1,13,1,6,0,0,5,0,0,0,0,OBR,0,1,0,7,0,0.0,3.6,7.7,16.7,83.3,0.0,0.0,0.143,0.0
2023,680.0,Yaquis de Obregon,692941,Hector Mora,3,1B,2,0.0,2.0,0.0,0,0.0,0.0,0.0,0.0,0.0,6,3.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,3,1,2,1,1,0,0,0,0,0,OBR,0,0,0,2,0,,16.7,33.3,0.0,0.0,50.0,50.0,0.0,0.0
2023,680.0,Yaquis de Obregon,617244,Taishi Ohta,10,DH,24,0.0,6.0,0.0,0,0.0,0.0,0.0,0.0,2.0,94,3.917,4.2,45.8,0.0,0.091,0.0,2.0,0.0,5,50,23,12,0,1,6,0,0,0,0,OBR,0,11,1,23,0,0.0,24.5,46.0,41.7,50.0,8.3,0.0,0.416,0.03
2023,680.0,Yaquis de Obregon,701980,Nestor Rios,2,C,2,0.0,2.0,0.0,0,0.0,0.0,0.0,0.0,1.0,8,4.0,0.0,50.0,0.0,,0.0,0.0,0.0,0,6,4,1,0,0,1,0,0,0,0,OBR,0,1,0,2,0,,50.0,66.7,0.0,100.0,0.0,0.0,0.5,0.0
2023,5482.0,Algodoneros de Guasave,660436,Yadir Drake,3,1B,247,87.0,89.0,2.0,0,0.324,19.0,5.0,12.0,42.0,880,3.563,12.1,8.1,0.008,1.5,0.114,2.0,0.0,31,388,61,192,11,12,75,4,2,27,30,GSV,2,20,30,210,63,5.7,6.9,15.7,18.2,54.7,20.3,6.8,-0.0399999999999999,0.382
2023,5482.0,Algodoneros de Guasave,604996,Carlos Garzon,2,C,23,6.0,9.0,0.0,0,0.4,0.0,0.0,1.0,4.0,77,3.348,8.7,26.1,0.0,0.333,0.0,0.0,0.0,1,35,12,15,1,2,5,1,0,2,3,GSV,0,6,2,21,6,0.0,15.6,34.3,13.3,53.3,26.7,6.7,0.174,0.31
2023,5482.0,Algodoneros de Guasave,477399,Jesse Castillo,3,1B,173,50.0,61.0,0.0,1,0.315,7.0,2.0,1.0,18.0,636,3.676,21.4,13.3,0.017,1.609,0.098,0.0,0.0,26,289,64,111,15,8,25,8,1,21,7,GSV,3,23,37,133,37,8.8,10.1,22.1,30.6,28.8,26.1,14.4,-0.0809999999999999,0.374
2023,5482.0,Algodoneros de Guasave,674504,Francisco Hernandez,8,CF,86,25.0,30.0,2.0,0,0.328,3.0,1.0,0.0,12.0,322,3.744,5.8,16.3,0.0,0.357,0.051,0.0,0.0,15,147,25,66,4,2,24,5,0,11,5,GSV,0,14,5,78,21,0.0,7.8,17.0,30.3,43.9,19.7,6.1,0.105,0.3
2023,5482.0,Algodoneros de Guasave,698795,Yoelkis Guibert,8,CF,217,77.0,62.0,3.0,3,0.326,18.0,1.0,0.0,22.0,830,3.825,9.2,23.5,0.018,0.392,0.147,3.0,0.0,22,355,89,145,13,11,50,3,1,27,18,GSV,4,51,20,190,49,16.0,10.7,25.1,17.2,46.9,26.2,9.7,0.143,0.338
2023,5482.0,Algodoneros de Guasave,592312,Jorge Flores,6,SS,255,78.0,93.0,2.0,1,0.311,17.0,5.0,6.0,26.0,976,3.827,12.9,18.0,0.008,0.717,0.112,0.0,1.0,39,379,69,171,13,10,55,10,1,30,13,GSV,2,46,33,214,54,4.1,7.1,18.2,28.7,39.8,23.4,8.2,0.0509999999999999,0.348
2023,5482.0,Algodoneros de Guasave,660840,Jose Lizarraga,2,C,78,17.0,19.0,4.0,0,0.296,1.0,1.0,0.0,12.0,264,3.385,11.5,12.8,0.0,0.9,0.016,0.0,0.0,9,121,23,58,4,2,27,2,0,10,4,GSV,0,10,9,64,16,0.0,8.7,19.0,19.0,53.4,20.7,6.9,0.0129999999999999,0.293
2023,5482.0,Algodoneros de Guasave,641555,J.C. Escarra,9,RF,58,15.0,9.0,1.0,1,0.25,3.0,1.0,1.0,7.0,219,3.776,22.4,10.3,0.017,2.167,0.119,0.0,0.0,11,72,9,38,1,2,14,1,1,6,2,GSV,1,6,13,42,10,8.3,4.1,12.5,31.6,42.1,21.1,5.3,-0.121,0.364
2023,5482.0,Algodoneros de Guasave,672361,Agustin Ruiz,9,RF,178,63.0,78.0,4.0,1,0.311,15.0,3.0,1.0,30.0,721,4.051,7.3,28.1,0.028,0.26,0.166,2.0,0.0,22,334,99,112,15,6,32,7,0,21,9,GSV,5,50,13,157,37,17.2,13.7,29.6,25.9,36.6,24.1,13.4,0.208,0.324
2023,5482.0,Algodoneros de Guasave,685694,Keven Lamas,4,2B,51,14.0,29.0,0.0,0,0.282,3.0,0.0,1.0,9.0,205,4.02,5.9,17.6,0.0,0.333,0.063,2.0,0.0,12,92,20,39,5,0,11,1,1,6,3,GSV,0,9,3,48,11,0.0,9.8,21.7,33.3,35.9,15.4,15.4,0.1169999999999999,0.271
2023,5482.0,Algodoneros de Guasave,606019,Esteban Quiroz,4,2B,178,43.0,63.0,1.0,1,0.27,10.0,6.0,2.0,24.0,789,4.433,17.4,15.7,0.006,1.107,0.086,1.0,0.0,22,279,65,113,16,9,35,7,1,17,6,GSV,1,28,31,139,31,3.4,8.2,23.3,25.7,36.3,23.0,15.0,-0.0169999999999999,0.345
2023,5482.0,Algodoneros de Guasave,811366,Brandon Jaime,2,C,11,3.0,6.0,0.0,1,0.222,1.0,1.0,0.0,2.0,44,4.0,0.0,9.1,0.0,,0.111,0.0,0.0,4,20,4,9,1,0,2,0,0,2,0,GSV,0,1,0,9,2,0.0,9.1,20.0,44.4,22.2,22.2,11.1,0.091,0.278
2023,5482.0,Algodoneros de Guasave,674706,Alan Lopez,4,2B,107,22.0,31.0,1.0,0,0.364,2.0,2.0,2.0,11.0,435,4.065,13.1,32.7,0.0,0.4,0.022,1.0,0.0,7,194,64,56,2,7,20,2,0,8,10,GSV,0,35,14,90,20,0.0,14.7,33.0,16.1,53.6,26.8,3.6,0.196,0.294
2023,5482.0,Algodoneros de Guasave,501731,Rainel Rosario,7,LF,277,99.0,136.0,0.0,1,0.273,24.0,1.0,4.0,39.0,1132,4.087,11.9,28.2,0.04,0.423,0.19,3.0,0.0,38,500,140,165,27,7,40,9,0,29,15,GSV,11,78,33,242,53,23.4,12.4,28.0,28.5,33.3,21.8,16.4,0.1629999999999999,0.339
2023,5482.0,Algodoneros de Guasave,458501,Luis Alfonso Cruz,3,1B,88,23.0,50.0,0.0,0,0.239,4.0,0.0,3.0,20.0,284,3.227,8.0,14.8,0.011,0.538,0.074,1.0,0.0,11,150,28,68,10,7,23,2,0,10,5,GSV,1,13,7,81,17,7.7,9.9,18.7,19.1,41.2,25.0,14.7,0.0679999999999999,0.269
2023,5482.0,Algodoneros de Guasave,545150,Ramon R Ramirez,7,LF,29,5.0,21.0,0.0,1,0.294,0.0,0.0,0.0,5.0,124,4.276,6.9,34.5,0.0,0.2,0.0,0.0,0.0,6,60,25,17,1,2,3,0,0,3,2,GSV,0,10,2,26,5,0.0,20.2,41.7,35.3,29.4,29.4,5.9,0.2759999999999999,0.213
2023,5482.0,Algodoneros de Guasave,669315,Orlando Pina,5,3B,187,55.0,107.0,0.0,2,0.216,12.0,1.0,6.0,32.0,741,3.963,9.6,24.6,0.032,0.391,0.145,0.0,2.0,32,308,98,122,10,16,33,8,0,14,9,GSV,6,46,18,166,31,15.0,13.2,31.8,32.8,34.4,24.6,8.2,0.15,0.286
2023,5482.0,Algodoneros de Guasave,510548,Jose Heberto Felix,2,C,129,22.0,64.0,4.0,0,0.194,1.0,1.0,5.0,20.0,425,3.295,2.3,10.1,0.0,0.231,0.008,2.0,0.0,14,231,38,112,12,15,50,0,1,11,9,GSV,0,13,3,121,21,0.0,8.9,16.5,12.5,52.7,23.2,11.6,0.078,0.18
2023,5482.0,Algodoneros de Guasave,653245,Kristian Delgado,4,2B,32,4.0,12.0,0.0,1,0.25,0.0,3.0,1.0,3.0,118,3.688,9.4,31.3,0.0,0.3,0.0,0.0,0.0,2,56,19,16,4,0,6,0,0,1,3,GSV,0,10,3,25,4,0.0,16.1,33.9,12.5,56.2,6.2,25.0,0.219,0.258
2023,5482.0,Algodoneros de Guasave,652669,Angel Erro,5,3B,96,12.0,40.0,2.0,0,0.164,0.0,3.0,3.0,15.0,344,3.583,6.3,12.5,0.0,0.5,0.0,4.0,0.0,10,151,23,75,8,6,39,0,1,2,9,GSV,0,12,6,85,12,0.0,6.7,15.2,13.3,64.0,10.7,12.0,0.062,0.18
2023,5482.0,Algodoneros de Guasave,807581,Randy Delgado,3,1B,1,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,3,3.0,0.0,100.0,0.0,,0.0,0.0,0.0,0,3,3,0,0,0,0,0,0,0,0,GSV,0,1,0,1,0,,100.0,100.0,,,,,1.0,0.0
2023,5482.0,Algodoneros de Guasave,585133,Arturo Rodriguez,2,C,2,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10,5.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,7,1,2,1,0,1,0,0,0,0,GSV,0,0,0,2,0,,10.0,14.3,0.0,50.0,0.0,50.0,0.0,0.0
2023,5482.0,Algodoneros de Guasave,692261,Jose Villa,X,X,10,0.0,5.0,0.0,0,0.0,0.0,0.0,0.0,0.0,43,4.3,0.0,70.0,0.0,,0.0,0.0,0.0,1,17,10,3,1,0,1,0,0,0,0,GSV,0,7,0,10,0,0.0,23.3,58.8,33.3,33.3,0.0,33.3,0.7,0.0
2023,5483.0,Sultanes de Monterrey,672438,Roberto Valenzuela,6,SS,226,86.0,59.0,1.0,1,0.358,17.0,2.0,5.0,30.0,943,4.173,13.7,7.5,0.009,1.824,0.115,2.0,0.0,30,383,50,176,10,4,68,10,0,30,24,MTY,2,17,31,191,64,5.0,5.3,13.1,22.7,52.3,19.3,5.7,-0.062,0.408
2023,5483.0,Sultanes de Monterrey,680643,Juan Mora,4,2B,135,47.0,61.0,1.0,0,0.375,8.0,2.0,5.0,26.0,456,3.378,5.2,15.6,0.0,0.333,0.064,1.0,2.0,16,245,39,105,4,4,42,5,0,13,21,MTY,0,21,7,125,39,0.0,8.6,15.9,20.0,60.0,16.2,3.8,0.104,0.346
2023,5483.0,Sultanes de Monterrey,640460,Dustin Peterson,9,RF,165,63.0,76.0,0.0,1,0.374,11.0,3.0,1.0,13.0,626,3.794,12.7,22.4,0.03,0.568,0.15,1.0,0.0,20,277,65,104,11,6,25,9,0,17,16,MTY,5,37,21,140,42,17.2,10.4,23.5,27.9,39.4,22.1,10.6,0.097,0.393
2023,5483.0,Sultanes de Monterrey,661311,Brandon Villarreal,9,RF,214,62.0,93.0,6.0,2,0.333,5.0,7.0,1.0,32.0,734,3.43,2.8,12.6,0.0,0.222,0.031,3.0,0.0,29,363,48,174,16,6,67,10,0,19,27,MTY,0,27,6,193,56,0.0,6.5,13.2,22.4,54.0,14.4,9.2,0.098,0.304
2023,5483.0,Sultanes de Monterrey,656252,Bobby Bradley,3,1B,151,54.0,70.0,0.0,1,0.391,9.0,3.0,1.0,21.0,557,3.689,5.3,29.8,0.02,0.178,0.108,2.0,0.0,19,281,103,95,2,7,28,5,0,15,19,MTY,3,45,8,139,39,12.5,18.5,36.7,25.3,49.5,23.2,2.1,0.245,0.34
2023,5483.0,Sultanes de Monterrey,616570,Daniel Sanchez,2,C,96,38.0,48.0,1.0,1,0.292,7.0,2.0,2.0,13.0,381,3.969,8.3,16.7,0.042,0.5,0.179,1.0,0.0,3,165,26,70,4,3,37,3,0,12,8,MTY,4,16,8,84,23,66.7,6.8,15.8,8.6,64.3,21.4,5.7,0.084,0.37
2023,5483.0,Sultanes de Monterrey,624523,Riley Unroe,4,2B,143,35.0,57.0,1.0,2,0.333,4.0,1.0,5.0,26.0,573,4.007,16.1,17.5,0.0,0.92,0.034,1.0,0.0,27,260,73,94,7,6,23,1,1,12,17,MTY,0,25,23,116,31,0.0,12.7,28.1,29.8,42.6,19.1,8.5,0.0139999999999999,0.339
2023,5483.0,Sultanes de Monterrey,680710,Grant Witherspoon,8,CF,228,94.0,98.0,1.0,3,0.288,25.0,1.0,6.0,42.0,902,3.956,13.6,25.9,0.048,0.525,0.245,1.0,0.0,30,401,148,137,16,4,40,15,0,18,14,MTY,11,59,31,192,47,24.4,16.4,36.9,32.8,39.4,16.1,11.7,0.123,0.376
2023,5483.0,Sultanes de Monterrey,616404,Edson Garcia,7,LF,150,48.0,40.0,2.0,0,0.277,11.0,4.0,1.0,9.0,613,4.087,11.3,15.3,0.02,0.739,0.134,0.0,0.0,20,290,76,106,17,6,32,5,0,19,7,MTY,3,23,17,127,31,12.0,12.4,26.2,23.6,36.8,23.6,16.0,0.0399999999999999,0.346
2023,5483.0,Sultanes de Monterrey,669911,Michael Toglia,3,1B,118,50.0,51.0,0.0,2,0.328,13.0,1.0,1.0,17.0,480,4.068,13.6,32.2,0.042,0.421,0.263,2.0,0.0,17,217,86,63,7,4,11,6,0,15,3,MTY,5,38,16,99,24,21.7,17.9,39.6,36.5,22.2,30.2,11.1,0.186,0.365
2023,5483.0,Sultanes de Monterrey,673374,Cesar Mendoza,10,DH,106,30.0,35.0,0.0,1,0.3,6.0,2.0,3.0,17.0,421,3.972,11.3,19.8,0.009,0.571,0.088,2.0,1.0,15,207,43,71,4,4,26,5,0,11,6,MTY,1,21,12,91,22,5.0,10.2,20.8,28.2,45.1,21.1,5.6,0.085,0.325
2023,5483.0,Sultanes de Monterrey,679701,Ben Aklinski,7,LF,54,13.0,22.0,0.0,0,0.286,2.0,3.0,0.0,11.0,205,3.796,16.7,13.0,0.0,1.286,0.071,1.0,0.0,11,83,22,35,3,1,10,2,0,3,5,MTY,0,7,9,42,10,0.0,10.7,26.5,37.1,42.9,11.4,8.6,-0.037,0.348
2023,5483.0,Sultanes de Monterrey,594096,Gilberto Galaviz,2,C,19,4.0,4.0,0.0,0,0.286,0.0,0.0,0.0,3.0,76,4.0,5.3,21.1,0.0,0.25,0.0,0.0,1.0,0,40,13,14,0,1,9,1,0,1,2,MTY,0,4,1,18,4,0.0,17.1,32.5,7.1,78.6,14.3,0.0,0.158,0.237
2023,5483.0,Sultanes de Monterrey,675202,Juan Kirk,2,C,77,20.0,45.0,1.0,0,0.298,3.0,0.0,2.0,11.0,306,3.974,10.4,26.0,0.013,0.4,0.074,0.0,0.0,4,140,40,49,9,3,18,5,0,6,4,MTY,1,20,8,68,15,11.1,13.1,28.6,18.4,44.9,18.4,18.4,0.156,0.287
2023,5483.0,Sultanes de Monterrey,622047,Fernando Perez,10,DH,101,25.0,53.0,0.0,1,0.295,4.0,1.0,2.0,17.0,396,3.921,11.9,25.7,0.01,0.462,0.069,1.0,0.0,14,194,65,62,4,3,22,3,0,11,5,MTY,1,26,12,87,19,5.9,16.4,33.5,27.4,43.5,22.6,6.5,0.138,0.283
2023,5483.0,Sultanes de Monterrey,659253,Aldo Flores,5,3B,79,14.0,42.0,1.0,0,0.256,3.0,1.0,3.0,14.0,328,4.152,19.0,24.1,0.0,0.789,0.048,0.0,0.0,8,152,46,44,5,0,20,1,0,4,6,MTY,0,19,15,62,11,0.0,14.0,30.3,20.5,59.1,9.1,11.4,0.0509999999999999,0.268
2023,5483.0,Sultanes de Monterrey,592261,Delino DeShields,8,CF,56,12.0,21.0,2.0,0,0.235,3.0,0.0,1.0,7.0,209,3.732,10.7,25.0,0.0,0.429,0.083,1.0,0.0,11,95,31,36,4,3,10,1,0,3,4,MTY,0,14,6,48,8,0.0,14.8,32.6,33.3,38.9,16.7,11.1,0.143,0.242
2023,5483.0,Sultanes de Monterrey,495664,Ricardo Serrano,5,3B,128,24.0,68.0,2.0,0,0.214,3.0,0.0,4.0,17.0,516,4.031,15.6,26.6,0.016,0.588,0.066,1.0,0.0,18,286,81,74,7,3,29,3,0,7,7,MTY,2,34,20,106,17,9.5,15.7,28.3,28.4,48.6,13.5,9.5,0.11,0.257
2023,5483.0,Sultanes de Monterrey,624221,Carlos Figueroa,7,LF,45,7.0,20.0,1.0,0,0.214,1.0,0.0,0.0,7.0,163,3.622,13.3,22.2,0.0,0.6,0.026,1.0,0.0,5,61,17,29,6,3,9,0,0,2,4,MTY,0,10,6,38,6,0.0,10.4,27.9,17.2,44.8,17.2,20.7,0.089,0.232
2023,5483.0,Sultanes de Monterrey,549930,Alberto Carreon,4,2B,56,8.0,16.0,3.0,0,0.179,1.0,3.0,0.0,5.0,207,3.696,7.1,12.5,0.0,0.571,0.022,0.0,0.0,7,101,25,42,2,5,21,2,0,5,0,MTY,0,7,4,46,7,0.0,12.1,24.8,21.4,50.0,23.8,4.8,0.054,0.218
2023,5483.0,Sultanes de Monterrey,616569,Diego Madero,5,3B,12,2.0,5.0,1.0,0,0.125,1.0,0.0,0.0,1.0,57,4.75,25.0,0.0,0.0,,0.125,0.0,0.0,2,24,0,9,0,0,6,0,0,1,0,MTY,0,0,3,8,1,0.0,0.0,0.0,22.2,66.7,11.1,0.0,-0.25,0.296
2023,5483.0,Sultanes de Monterrey,697779,Jose Robledo,X,X,37,3.0,29.0,0.0,0,0.136,0.0,0.0,0.0,3.0,124,3.351,2.7,37.8,0.0,0.071,0.0,0.0,0.0,5,77,29,22,1,2,11,0,0,3,0,MTY,0,14,1,36,3,0.0,23.4,37.7,22.7,50.0,22.7,4.5,0.351,0.096
2023,5483.0,Sultanes de Monterrey,811361,Joel Flores,X,X,5,0.0,5.0,0.0,0,0.0,0.0,0.0,1.0,1.0,17,3.4,0.0,40.0,0.0,,0.0,0.0,0.0,1,9,3,3,0,0,2,0,0,0,0,MTY,0,2,0,5,0,0.0,17.6,33.3,33.3,66.7,0.0,0.0,0.4,0.0
2023,5483.0,Sultanes de Monterrey,585133,Arturo Rodriguez,X,X,1,0.0,2.0,0.0,0,0.0,0.0,0.0,0.0,0.0,5,5.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,2,1,1,0,0,1,0,0,0,0,MTY,0,0,0,1,0,,20.0,50.0,0.0,100.0,0.0,0.0,0.0,0.0
2023,5483.0,Sultanes de Monterrey,808023,Joseph Sequera,2,C,3,0.0,3.0,0.0,0,0.0,0.0,0.0,0.0,1.0,10,3.333,0.0,66.7,0.0,,0.0,0.0,0.0,1,7,2,1,0,0,0,0,0,0,0,MTY,0,2,0,3,0,0.0,20.0,28.6,100.0,0.0,0.0,0.0,0.667,0.0
2023,,,458501,Luis Alfonso Cruz,,"3B,1B",124,,,,0,0.202,,,,,413,,8.1,14.5,0.0080645161290322,0.5555555555555556,,,,18,215,45,95,18,9,30,4,0,11,5,2 Teams,1,18,10,113,20,4.5,10.9,20.9,23.2,36.8,21.1,18.9,,0.244
2023,,,572868,Anthony Giansanti,,"RF,LF",59,,,,0,0.056,,,,,238,,15.3,22.0,0.0169491525423728,0.6923076923076923,,,,10,118,38,37,8,2,14,0,0,2,1,2 Teams,1,13,9,50,3,10.0,16.0,32.2,27.0,40.5,10.8,21.6,,0.189
2023,,,585133,Arturo Rodriguez,,"C,X",3,,,,0,0.0,,,,,15,,0.0,0.0,0.0,,,,,0,9,2,3,1,0,2,0,0,0,0,2 Teams,0,0,0,3,0,,13.3,22.2,0.0,66.7,0.0,33.3,,0.0
2023,,,594096,Gilberto Galaviz,,C,30,,,,0,0.227,,,,,123,,6.7,16.7,0.0,0.4,,,,2,62,19,22,0,3,12,1,0,1,3,2 Teams,0,5,2,27,5,0.0,15.4,30.6,13.6,68.2,18.2,0.0,,0.231
2023,,,608608,Carlos Munoz,,"X,1B",119,,,,1,0.27,,,,,462,,11.8,8.4,0.0168067226890756,1.4,,,,23,181,26,93,13,4,27,5,0,15,6,2 Teams,2,10,14,100,26,7.1,5.6,14.4,30.1,35.5,20.4,14.0,,0.348
2023,,,616404,Edson Garcia,,"X,LF",164,,,,0,0.276,,,,,667,,10.4,18.9,0.0182926829268292,0.5483870967741935,,,,21,317,88,111,18,7,33,5,0,20,7,2 Teams,3,31,17,139,32,11.5,13.2,27.8,23.4,36.0,24.3,16.2,,0.327
2023,,,622047,Fernando Perez,,DH,194,,,,1,0.299,,,,,787,,9.8,28.4,0.0103092783505154,0.3454545454545454,,,,24,416,147,119,10,5,43,6,0,19,12,2 Teams,2,55,19,173,37,6.7,18.7,35.3,25.2,46.2,20.2,8.4,,0.284
2023,,,624221,Carlos Figueroa,,LF,76,,,,1,0.235,,,,,263,,9.2,21.1,0.0,0.4375,,,,11,107,27,53,6,5,19,0,0,4,8,2 Teams,0,16,7,66,12,0.0,10.3,25.2,20.8,50.9,17.0,11.3,,0.227
2023,,,641104,Carlos Mendivil,,"DH,X",7,,,,0,0.0,,,,,30,,14.3,28.6,0.0,0.5,,,,0,16,7,4,0,0,4,0,0,0,0,2 Teams,0,2,1,6,0,,23.3,43.8,0.0,100.0,0.0,0.0,,0.104
2023,,,679701,Ben Aklinski,,LF,105,,,,1,0.227,,,,,410,,15.2,17.1,0.0095238095238095,0.8888888888888888,,,,22,172,44,67,4,3,22,4,0,6,6,2 Teams,1,18,16,84,16,3.8,10.7,25.6,38.8,41.8,13.4,6.0,,0.306
2023,,,692979,Maikel Serrano,,"RF,LF",169,,,,2,0.422,,,,,586,,7.7,14.8,0.0059171597633136,0.52,,,,14,329,83,129,5,4,51,13,1,16,25,2 Teams,1,25,13,152,55,3.7,14.2,25.2,20.9,58.9,15.5,4.7,,0.395
